pasut,bulan,target
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.90,3,0
0.90,3,0
0.90,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.00,3,0
1.00,3,0
0.90,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.50,3,0
1.30,3,0
1.00,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.90,3,0
0.90,3,0
0.90,3,0
1.00,3,0
0.90,3,0
0.80,3,0
0.60,3,0
0.50,3,0
0.50,3,0
0.60,3,0
0.60,3,0
0.70,3,0
0.80,3,0
1.00,3,0
0.90,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.70,3,0
0.80,3,0
0.80,3,0
0.90,3,0
0.90,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.00,3,0
0.80,3,0
0.70,3,0
0.60,3,0
0.60,3,0
0.50,3,0
0.50,3,0
0.60,3,0
0.70,3,0
0.70,3,0
0.80,3,0
0.90,3,0
1.00,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.00,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.80,3,0
0.90,3,0
0.90,3,0
1.00,3,0
1.10,3,0
1.20,3,0
1.00,3,0
0.80,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.70,3,0
0.60,3,0
0.60,3,0
0.70,3,0
0.80,3,0
0.90,3,0
1.00,3,0
1.00,3,0
1.10,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.90,3,0
0.70,3,0
0.90,3,0
1.00,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.90,3,0
1.00,3,0
1.00,3,0
1.20,3,0
1.30,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
0.00,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.00,3,0
1.00,3,0
1.10,3,0
1.10,3,0
1.10,3,0
0.00,3,0
1.20,3,0
1.30,3,0
1.40,3,0
1.50,3,0
1.50,3,0
1.50,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.30,3,0
1.30,3,0
1.40,3,0
1.30,3,0
1.60,3,0
1.60,3,0
1.60,3,0
1.50,3,0
1.40,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.30,3,0
1.30,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.30,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.70,3,0
0.00,3,0
0.60,3,0
0.60,3,0
0.60,3,0
0.80,3,0
0.70,3,0
1.00,3,0
1.20,3,0
1.20,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.20,3,0
1.40,3,0
1.20,3,0
1.00,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.70,3,0
0.70,3,0
0.60,3,0
0.50,3,0
0.50,3,0
0.70,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.90,3,0
1.00,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
1.00,3,0
0.90,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.50,3,0
1.50,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.30,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.10,3,0
1.30,3,0
1.40,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.00,3,0
1.00,3,0
1.00,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.90,3,0
0.90,3,0
1.00,3,0
1.00,3,0
1.10,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.20,3,0
1.20,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.20,3,0
1.10,3,0
1.00,3,0
1.00,3,0
1.00,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.30,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.40,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.20,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.30,3,0
1.40,3,0
1.20,3,0
1.10,3,0
1.20,3,0
1.10,3,0
1.10,3,0
1.10,3,0
1.00,3,0
0.90,3,0
0.80,3,0
0.80,3,0
0.80,3,0
0.70,3,0
0.60,3,0
0.60,3,0
0.70,3,0
0.70,3,0
0.80,3,0
1.00,3,0
1.10,3,0
